,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp(F),Wind Speed(mph)
386,livingston,75,GB,1581013667,87,55.9,-3.52,44.6,2.24
387,allahabad,0,IN,1581013667,62,25.45,81.85,55.36,5.93
388,jiehu,75,CN,1581013668,90,35.54,118.45,28.96,1.54
389,khor,89,RU,1581013668,93,47.89,134.95,-2.18,10.29
390,kalmunai,77,LK,1581013567,74,7.42,81.82,79.39,12.37
391,mundo nuevo,59,MX,1581013668,81,18.7,-95.5,77.29,12.73
392,san francisco,20,US,1581013506,71,37.77,-122.42,57.99,3.36
393,turukhansk,100,RU,1581013668,94,65.82,87.98,25.5,17.6
394,puerto madryn,95,AR,1581013669,36,-42.77,-65.04,68.95,18.14
395,kafanchan,35,NG,1581013669,23,9.58,8.3,77.0,18.34
396,arklow,40,IE,1581013669,80,52.79,-6.14,44.01,11.41
397,yumen,24,CN,1581013669,45,40.28,97.2,22.78,12.33
398,bacolod,100,PH,1581013669,83,10.67,122.95,75.4,5.91
399,abu kamal,0,SY,1581013670,44,34.45,40.92,57.36,15.79
400,aniva,40,RU,1581013670,75,46.71,142.53,-13.0,3.13
401,baruun-urt,0,MN,1581013670,88,46.68,113.28,-2.52,7.96
402,slave lake,90,CA,1581013670,100,55.28,-114.77,28.4,3.36
403,mabaruma,47,GY,1581013671,52,8.2,-59.78,86.88,5.39
404,sampit,62,ID,1581013671,97,-2.53,112.95,74.73,2.3
405,kralendijk,20,BQ,1581013671,66,12.15,-68.27,84.2,26.4
406,santa vitoria do palmar,13,BR,1581013671,60,-33.52,-53.37,86.92,7.09
407,marienburg,75,PL,1581013671,93,54.04,19.03,43.0,12.75
408,jalu,0,LY,1581013672,46,29.03,21.55,56.3,13.91
409,bonavista,55,CA,1581013672,68,48.65,-53.11,24.01,14.0
410,ahuimanu,90,US,1581013672,100,21.44,-157.84,69.8,6.93
411,billings,90,US,1581013672,49,45.78,-108.5,35.01,10.29
412,madaras,72,HU,1581013672,67,46.06,19.26,35.55,9.48
413,harper,29,LR,1581013544,69,4.38,-7.72,82.72,5.1
414,ambanja,66,MG,1581013673,82,-13.68,48.45,79.68,3.0
415,watrous,98,CA,1581013673,91,51.67,-105.47,1.76,7.9
416,erzin,75,TR,1581013673,100,36.96,36.2,55.99,15.17
417,acapulco,40,MX,1581013673,69,16.86,-99.89,82.4,6.93
418,coquimbo,0,CL,1581013490,60,-29.95,-71.34,68.0,17.22
419,udachnyy,90,RU,1581013673,76,66.42,112.4,-9.4,6.71
420,cayenne,40,GF,1581013546,58,4.93,-52.33,86.0,14.99
421,lima,31,PE,1581013552,61,-12.04,-77.03,82.4,6.93
422,smithers,75,CA,1581013537,92,54.78,-127.17,24.8,3.36
423,whitecourt,75,CA,1581013674,74,54.15,-115.69,32.0,8.05
424,togur,100,RU,1581013674,86,58.36,82.83,27.59,15.19
425,ambilobe,69,MG,1581013674,88,-13.2,49.05,75.69,4.85
426,lagos,13,NG,1581013675,70,6.58,3.75,86.0,8.05
427,severo-kurilsk,100,RU,1581013585,76,50.68,156.12,11.26,13.76
428,sao joao da barra,90,BR,1581013675,74,-21.64,-41.05,84.2,11.41
429,tupik,64,RU,1581013675,95,54.43,119.93,-24.0,2.1
430,novonukutskiy,0,RU,1581013675,92,53.7,102.71,6.53,6.46
431,mahina,75,PF,1581013676,66,-17.51,-149.49,84.2,9.17
432,qiongshan,75,CN,1581013676,94,20.01,110.35,69.8,6.71
433,funtua,58,NG,1581013676,15,11.52,7.31,73.18,7.76
434,wellington,22,NZ,1581013557,77,-41.29,174.78,59.0,18.34
435,whitefish bay,90,US,1581013677,46,43.11,-87.9,33.01,7.74
436,riyadh,66,SA,1581013677,37,24.69,46.72,68.0,3.36
437,sabha,0,LY,1581013677,31,27.04,14.43,54.7,10.09
438,cidreira,0,BR,1581013677,85,-30.18,-50.21,77.72,19.93
439,tura,0,IN,1581013677,47,25.52,90.22,56.46,2.51
440,road town,40,VG,1581013678,62,18.42,-64.62,86.0,12.75
441,boden,0,SE,1581013678,85,65.83,21.69,12.2,5.82
442,zyryanka,100,RU,1581013678,97,65.75,150.85,-25.02,8.75
443,tabuk,83,PH,1581013678,89,17.42,121.44,69.33,1.25
444,turan,40,VN,1581013678,94,16.07,108.22,69.8,1.12
445,ouahigouya,0,BF,1581013679,8,13.58,-2.42,81.37,9.26
446,necochea,81,AR,1581013441,75,-38.55,-58.74,88.0,8.01
447,lavrentiya,0,RU,1581013516,94,65.58,-171.0,-27.02,7.58
448,northam,20,GB,1581013558,87,51.03,-4.22,44.01,5.82
449,nikel,40,RU,1581013679,67,69.41,30.22,21.2,26.4
450,port shepstone,100,ZA,1581013679,93,-30.74,30.45,70.52,9.37
451,le havre,0,FR,1581013680,70,49.49,0.11,44.6,8.05
452,taybad,0,IR,1581013680,45,34.74,60.78,48.87,11.48
453,phangnga,20,TH,1581013680,88,8.45,98.53,75.2,2.24
454,pandan,83,PH,1581013680,85,14.05,124.17,79.21,17.56
455,anadyr,0,RU,1581013602,73,64.75,177.48,-36.0,4.47
456,mujiayingzi,0,CN,1581013681,81,42.12,118.78,12.72,3.47
457,zhigansk,5,RU,1581013681,95,66.77,123.37,-36.71,5.77
458,gornopravdinsk,99,RU,1581013681,94,60.05,69.9,17.11,7.34
459,deputatskiy,6,RU,1581013681,100,69.3,139.9,-29.81,1.25
460,amot,100,NO,1581013681,85,59.57,7.99,37.0,3.78
461,port antonio,20,JM,1581013681,66,18.18,-76.46,86.0,27.51
462,qunduz,0,AF,1581013682,77,36.73,68.86,38.21,2.55
463,zhongshu,31,CN,1581013682,97,24.52,103.77,49.42,3.24
464,pangkalanbuun,100,ID,1581013682,97,-2.68,111.62,74.12,2.66
465,biak,7,ID,1581013682,75,-0.91,122.88,82.44,8.03
466,tamandare,67,BR,1581013682,70,-8.76,-35.1,82.78,8.97
467,pangoa,100,PE,1581013683,97,-12.12,-73.0,71.64,2.77
468,okhotsk,80,RU,1581013683,68,59.38,143.3,-18.42,6.15
469,cabedelo,20,BR,1581013683,58,-6.98,-34.83,87.8,11.41
470,sawakin,0,SD,1581013683,79,19.11,37.33,75.47,6.69
471,bastia,76,FR,1581013683,60,42.67,9.33,41.0,5.82
472,were ilu,57,ET,1581013684,81,10.6,39.43,55.58,7.92
473,trairi,98,BR,1581013684,69,-3.28,-39.27,84.16,5.82
474,meulaboh,100,ID,1581013530,78,4.14,96.13,81.82,7.76
475,byron bay,75,AU,1581013633,88,-28.65,153.62,72.0,3.29
476,luderitz,0,NA,1581013546,82,-26.65,15.16,63.73,31.0
477,guerrero negro,0,MX,1581013671,33,27.98,-114.06,60.67,3.69
478,kongolo,22,CD,1581013685,92,-5.38,27.0,70.81,1.41
479,saumur,0,FR,1581013639,56,47.33,-0.25,44.6,8.05
480,dukat,71,RU,1581013685,99,62.55,155.55,-40.0,3.98
481,baker city,90,US,1581013685,70,44.77,-117.83,44.6,3.36
482,peniche,75,PT,1581013686,77,39.36,-9.38,62.01,4.7
483,aitape,94,PG,1581013686,85,-3.14,142.35,80.56,11.01
484,ayagoz,100,KZ,1581013686,97,47.97,80.44,29.28,9.8
485,nadym,70,RU,1581013686,96,65.53,72.52,-3.41,12.71
486,awjilah,0,LY,1581013686,46,29.11,21.29,56.3,13.91
487,nizwa,0,OM,1581013686,39,22.93,57.53,63.19,1.48
488,dawei,81,MM,1581013687,65,14.08,98.2,77.05,6.85
489,noumea,20,NC,1581013687,94,-22.28,166.46,81.0,3.36
490,saint-leu,24,RE,1581013687,78,-21.15,55.28,77.0,8.05
491,vallenar,0,CL,1581013548,42,-28.57,-70.76,77.27,11.1
492,ballina,99,AU,1581013687,94,-28.87,153.57,75.2,12.75
493,adrar,0,MR,1581013688,7,20.5,-10.07,78.21,5.1
494,aromashevo,96,RU,1581013688,91,56.86,68.64,13.5,12.62
495,lorengau,100,PG,1581013688,76,-2.02,147.27,84.09,12.24
496,ust-kalmanka,93,RU,1581013688,86,52.12,83.31,28.89,13.89
497,rio gallegos,20,AR,1581013688,44,-51.62,-69.22,60.8,20.8
498,shar,100,KZ,1581013689,96,49.59,81.05,26.11,6.85
499,usinsk,24,RU,1581013689,96,65.99,57.53,-17.95,5.26
500,kirkwall,40,GB,1581013609,93,58.98,-2.96,41.0,3.36
501,doka,0,SD,1581013689,19,13.52,35.77,82.29,12.35
502,bandarbeyla,100,SO,1581013689,75,9.49,50.81,76.28,17.18
503,svetlogorsk,65,BY,1581013689,76,52.63,29.73,27.81,14.38
504,hamilton,90,US,1581013458,80,39.18,-84.53,35.01,6.93
505,conceicao do araguaia,75,BR,1581013690,55,-8.26,-49.26,91.4,3.36
506,lasa,5,IT,1581013690,58,46.62,10.7,35.6,3.36
507,sarkand,100,KZ,1581013690,91,45.41,79.92,32.07,3.42
508,duku,1,NG,1581013691,11,11.24,4.91,84.02,5.57
509,sisimiut,93,GL,1581013691,95,66.94,-53.67,-0.71,6.2
510,port hawkesbury,90,CA,1581013560,92,45.62,-61.35,21.0,2.24
511,hami,43,CN,1581013691,76,42.8,93.45,12.2,2.42
512,gizo,100,SB,1581013691,86,-8.1,156.84,77.11,8.01
513,innisfail,43,AU,1581013691,86,-17.53,146.03,75.04,4.27
514,old town,90,US,1581013692,85,44.93,-68.65,30.99,5.82
515,santa rosalia,0,MX,1581013692,26,27.32,-112.28,55.15,5.66
516,noyabrsk,35,RU,1581013692,98,63.2,75.45,3.4,13.56
517,freital,75,DE,1581013692,87,51.0,13.65,39.99,8.05
518,umm lajj,0,SA,1581013692,44,25.02,37.27,64.71,4.05
519,itupiranga,75,BR,1581013693,58,-5.13,-49.33,87.8,4.7
520,kununurra,30,AU,1581013693,88,-15.77,128.73,78.8,3.36
521,itoman,75,JP,1581013602,63,26.12,127.67,66.2,10.29
522,salta,75,AR,1581013693,65,-24.79,-65.41,87.8,9.17
523,gat,0,IL,1581013574,68,31.61,34.76,64.4,2.24
524,laukaa,15,RU,1581013693,71,58.74,29.85,24.28,11.74
525,yatou,8,CN,1581013694,65,37.15,122.38,29.48,6.2
526,te anau,0,NZ,1581013694,82,-45.42,167.72,42.84,0.74
527,uvalde,40,US,1581013533,36,29.37,-99.77,55.99,14.99
528,darnah,14,LY,1581013617,69,32.77,22.64,55.67,29.15
529,souillac,40,MU,1581013520,78,-20.52,57.52,79.0,8.05
530,bouca,0,CF,1581013694,19,6.51,18.27,82.63,4.36
531,faanui,95,PF,1581013695,77,-16.48,-151.75,81.32,18.54
532,dhupgari,0,IN,1581013695,52,26.59,89.01,59.23,1.7
533,waqqas,0,JO,1581013695,63,32.54,35.61,64.4,5.82
534,bom jesus,100,BR,1581013695,71,-9.07,-44.36,80.87,2.21
535,preston,0,GB,1581013695,86,53.77,-2.72,42.8,3.36
536,oussouye,0,SN,1581013695,70,12.48,-16.55,102.2,11.41
537,sinnamary,42,GF,1581013696,70,5.38,-52.95,79.99,16.2
538,knysna,90,ZA,1581013696,93,-34.04,23.05,60.8,14.99
539,mugur-aksy,71,RU,1581013696,71,50.35,90.5,6.69,5.77
540,soyo,20,AO,1581013591,66,-6.13,12.37,87.8,6.93
541,saint-pierre,0,RE,1581013541,78,-21.34,55.48,77.0,8.05
542,faya,9,SA,1581013670,93,18.39,42.45,60.8,4.94
543,waipawa,85,NZ,1581013697,77,-41.41,175.52,59.0,18.34
544,deoli,0,IN,1581013697,49,25.75,75.38,58.15,3.31
545,saldanha,15,ZA,1581013697,64,-33.01,17.94,68.0,16.11
